sale_id,sale_date,product_id,customer_id,store_id,employee_id,quantity,unit_price,discount_ngn,total_amount,payment_method,prescription_required
91,2024-01-13,4,427,1,21,1,620.75,0.0,620.75,Cash,1
92,2024-07-31,94,230,5,25,1,6814.16,340.71,6473.45,Card,1
93,2024-09-15,46,9,2,20,1,1126.13,0.0,1126.13,Card,0
94,2024-12-18,76,231,5,25,1,7773.18,0.0,7773.18,Card,0
95,2024-01-23,74,177,5,26,1,5434.73,0.0,5434.73,Mobile Money,0
96,2024-10-02,72,153,2,12,1,4411.87,0.0,4411.87,Card,0
97,2024-02-16,69,312,5,7,1,4244.57,0.0,4244.57,Card,0
98,2024-01-08,18,182,4,9,1,7823.28,0.0,7823.28,Cash,1
99,2024-09-26,10,150,5,6,1,3454.48,0.0,3454.48,Mobile Money,0
100,2024-10-12,47,63,2,30,1,6674.33,0.0,6674.33,Card,0
101,2024-03-21,74,204,2,27,1,4910.8,245.54,4665.26,Cash,0
102,2024-06-17,12,214,4,13,1,2440.12,122.01,2318.11,Cash,1
103,2024-05-15,67,60,5,26,1,1174.72,0.0,1174.72,Cash,0
104,2024-06-06,16,65,2,24,1,4744.14,0.0,4744.14,Cash,1
105,2024-11-25,16,479,5,6,1,4808.91,240.45,4568.46,Card,1
106,2024-10-28,22,264,3,15,1,506.0,0.0,506.0,Cash,0
107,2024-12-09,19,438,2,18,1,2613.25,0.0,2613.25,Mobile Money,0
108,2024-02-05,23,58,5,7,1,2304.53,0.0,2304.53,Mobile Money,0
109,2024-12-06,87,486,5,26,1,4591.04,0.0,4591.04,Card,0
110,2024-05-23,77,214,5,6,1,1299.55,0.0,1299.55,Cash,0
111,2024-02-25,87,482,4,8,1,4525.39,0.0,4525.39,Mobile Money,0
112,2024-04-03,47,442,1,2,2,5569.55,0.0,11139.1,Cash,0
113,2024-08-05,13,115,5,26,1,3573.93,0.0,3573.93,Mobile Money,0
114,2024-07-25,11,246,2,27,1,5239.22,0.0,5239.22,Mobile Money,0
115,2024-04-06,57,295,5,6,1,7520.36,0.0,7520.36,Mobile Money,0
116,2024-04-24,87,73,1,11,1,4415.74,0.0,4415.74,Card,0
117,2024-03-17,29,377,4,8,1,877.24,0.0,877.24,Mobile Money,0
118,2024-05-07,39,459,1,29,1,5795.79,0.0,5795.79,Cash,0
119,2024-01-23,60,92,1,11,1,7174.48,0.0,7174.48,Card,1
120,2024-08-25,99,188,5,6,1,5604.8,0.0,5604.8,Card,1
121,2024-06-13,83,499,2,27,1,927.07,0.0,927.07,Mobile Money,1
122,2024-07-15,38,196,2,4,3,5653.36,0.0,16960.08,Card,0
123,2024-11-02,99,487,1,11,1,6225.36,0.0,6225.36,Mobile Money,1
124,2024-06-20,91,429,3,15,1,2948.84,0.0,2948.84,Cash,0
125,2024-06-18,33,193,3,16,1,2513.25,0.0,2513.25,Card,1
126,2024-05-10,21,373,4,9,1,1085.68,0.0,1085.68,Mobile Money,0
127,2024-01-09,68,389,4,13,1,7199.8,0.0,7199.8,Card,0
128,2024-04-19,22,428,4,19,1,463.82,0.0,463.82,Card,0
129,2024-03-03,98,435,4,17,1,2651.95,0.0,2651.95,Cash,0
130,2024-09-20,89,450,2,3,1,5448.43,0.0,5448.43,Mobile Money,0
131,2024-09-15,9,326,1,29,1,2333.86,0.0,2333.86,Mobile Money,1
132,2024-01-28,36,212,4,19,1,5838.8,0.0,5838.8,Cash,1
133,2024-01-20,57,424,4,13,1,7613.82,0.0,7613.82,Cash,0
134,2024-06-07,97,117,2,3,1,7168.67,0.0,7168.67,Mobile Money,0
135,2024-04-11,98,16,3,22,1,3076.12,0.0,3076.12,Card,0
136,2024-07-11,12,349,4,8,3,2381.55,0.0,7144.65,Cash,1
137,2024-04-26,22,361,2,24,1,435.32,0.0,435.32,Cash,0
138,2024-01-07,26,395,4,19,1,7249.66,0.0,7249.66,Card,0
139,2024-11-11,37,348,5,7,1,220.4,0.0,220.4,Mobile Money,0
140,2024-07-04,72,33,2,12,3,4085.16,0.0,12255.48,Card,0
141,2024-12-17,7,324,3,15,1,7348.03,0.0,7348.03,Cash,0
142,2024-05-06,14,62,4,13,2,1636.45,0.0,3272.89,Card,0
143,2024-01-25,72,246,1,29,3,4236.49,0.0,12709.48,Mobile Money,0
144,2024-08-21,48,265,4,8,1,6447.73,322.39,6125.34,Cash,0
145,2024-12-23,82,35,4,13,1,5425.3,0.0,5425.3,Card,0
146,2024-08-14,77,299,2,30,1,1212.24,0.0,1212.24,Mobile Money,0
147,2024-04-29,63,225,3,14,1,2102.65,0.0,2102.65,Mobile Money,0
148,2024-10-05,34,152,4,13,1,1386.66,69.33,1317.33,Mobile Money,0
149,2024-05-09,20,306,4,10,1,5084.03,0.0,5084.03,Mobile Money,0
150,2024-04-13,59,357,5,6,2,6320.58,0.0,12641.17,Mobile Money,0
151,2024-01-24,88,316,2,27,1,5319.26,0.0,5319.26,Mobile Money,0
152,2024-02-28,90,237,2,3,1,7725.34,0.0,7725.34,Cash,0
153,2024-10-29,7,461,3,14,1,6844.19,0.0,6844.19,Mobile Money,0
154,2024-12-06,13,84,4,5,3,4047.31,0.0,12141.92,Mobile Money,0
155,2024-02-18,73,406,1,11,1,2577.82,0.0,2577.82,Mobile Money,0
156,2024-03-17,32,473,2,4,2,7011.14,0.0,14022.28,Card,0
157,2024-03-05,71,434,5,6,2,7799.38,0.0,15598.76,Cash,0
158,2024-11-06,90,407,3,15,1,6898.89,0.0,6898.89,Cash,0
159,2024-09-13,15,79,5,7,1,4909.57,0.0,4909.57,Card,0
160,2024-09-09,59,72,1,29,1,6941.4,0.0,6941.4,Mobile Money,0
161,2024-10-04,99,351,2,24,1,5615.76,0.0,5615.76,Card,1
162,2024-04-01,97,156,4,17,1,7328.36,0.0,7328.36,Card,0
163,2024-08-24,50,77,4,17,1,405.12,0.0,405.12,Card,0
164,2024-05-10,25,430,4,9,1,4763.71,0.0,4763.71,Cash,0
165,2024-01-03,97,38,4,17,2,6617.97,0.0,13235.94,Cash,0
166,2024-12-16,74,64,2,30,1,4489.58,0.0,4489.58,Cash,0
167,2024-04-22,64,153,1,29,1,6863.61,0.0,6863.61,Mobile Money,0
168,2024-03-15,82,306,2,4,1,5224.56,0.0,5224.56,Mobile Money,0
169,2024-01-09,6,289,3,16,1,328.75,16.44,312.31,Card,0
170,2024-12-02,44,208,1,2,1,5737.97,0.0,5737.97,Cash,0
171,2024-06-29,3,179,5,26,1,1390.56,69.53,1321.03,Cash,1
172,2024-10-26,91,209,4,17,1,2676.43,0.0,2676.43,Mobile Money,0
173,2024-05-09,3,393,5,6,1,1409.23,0.0,1409.23,Mobile Money,1
174,2024-11-01,27,355,2,20,2,6829.05,0.0,13658.1,Cash,0
175,2024-02-20,3,388,3,22,1,1506.17,0.0,1506.17,Cash,1
176,2024-01-05,74,257,2,28,1,4989.63,249.48,4740.15,Mobile Money,0
177,2024-05-19,65,417,3,14,1,279.07,0.0,279.07,Mobile Money,0
178,2024-11-25,9,284,2,3,1,2822.6,0.0,2822.6,Cash,1
179,2024-07-02,55,344,3,14,1,2054.67,0.0,2054.67,Card,0
180,2024-02-17,44,153,1,29,1,5576.17,0.0,5576.17,Card,0
181,2024-11-28,100,270,2,20,1,7550.16,0.0,7550.16,Card,0
182,2024-09-16,51,370,2,12,1,443.65,0.0,443.65,Card,1
183,2024-03-13,98,274,4,5,1,2667.29,0.0,2667.29,Cash,0
184,2024-12-13,14,492,1,29,3,1717.13,85.86,5065.54,Card,0
185,2024-01-09,30,160,4,17,1,573.66,0.0,573.66,Card,1
186,2024-12-28,4,142,5,25,1,648.35,0.0,648.35,Mobile Money,1
187,2024-05-22,31,128,3,14,1,3201.33,0.0,3201.33,Card,0
188,2024-08-21,48,250,3,22,1,5727.4,0.0,5727.4,Mobile Money,0
189,2024-12-06,38,368,3,15,1,5798.78,0.0,5798.78,Mobile Money,0
190,2024-03-13,27,385,2,23,1,7558.29,755.83,6802.46,Cash,0
191,2024-10-27,89,474,2,4,2,5063.09,0.0,10126.19,Cash,0
192,2024-03-12,35,68,1,11,1,710.85,0.0,710.85,Cash,0
193,2024-01-03,68,386,1,11,1,7918.19,0.0,7918.19,Cash,0
194,2024-03-28,50,181,2,30,1,438.02,0.0,438.02,Mobile Money,0
195,2024-05-24,11,61,5,26,1,5264.06,0.0,5264.06,Cash,0
196,2024-03-26,65,434,1,11,1,231.34,0.0,231.34,Mobile Money,0
197,2024-08-31,27,224,5,25,1,7597.88,0.0,7597.88,Cash,0
198,2024-10-21,58,97,4,19,1,5366.25,0.0,5366.25,Card,0
199,2024-11-04,17,469,2,23,1,675.43,33.77,641.66,Card,0
200,2024-09-21,6,313,4,17,1,370.64,0.0,370.64,Mobile Money,0
201,2024-08-03,91,135,2,18,3,3060.28,0.0,9180.83,Card,0
202,2024-08-27,98,385,1,2,1,2680.2,0.0,2680.2,Card,0
203,2024-10-02,32,290,5,25,1,6825.1,0.0,6825.1,Mobile Money,0
204,2024-11-22,12,281,1,21,1,2430.95,0.0,2430.95,Card,1
205,2024-07-02,12,31,1,29,1,2284.69,0.0,2284.69,Card,1
206,2024-04-08,75,478,1,21,1,587.94,29.4,558.54,Card,0
207,2024-05-11,13,245,5,26,1,3931.86,0.0,3931.86,Cash,0
208,2024-12-13,81,187,3,14,1,3127.69,0.0,3127.69,Mobile Money,0
209,2024-02-24,68,54,3,1,1,6915.54,0.0,6915.54,Cash,0
210,2024-03-05,2,420,1,2,1,6366.79,0.0,6366.79,Card,0
211,2024-06-10,51,282,5,6,1,477.26,0.0,477.26,Card,1
212,2024-06-15,85,232,3,1,2,558.57,0.0,1117.14,Cash,0
213,2024-11-10,97,218,1,29,1,6998.55,0.0,6998.55,Card,0
214,2024-08-04,43,410,5,7,1,2552.58,0.0,2552.58,Mobile Money,0
215,2024-06-01,32,189,2,3,1,7100.57,355.03,6745.54,Mobile Money,0
216,2024-01-17,11,37,2,27,1,4548.36,0.0,4548.36,Mobile Money,0
217,2024-05-25,77,112,5,26,1,1284.17,64.21,1219.96,Card,0
218,2024-10-29,45,303,5,25,1,7190.82,0.0,7190.82,Mobile Money,1
219,2024-05-08,38,290,4,19,1,5752.73,0.0,5752.73,Mobile Money,0
220,2024-01-03,72,498,4,13,1,4133.21,0.0,4133.21,Card,0
221,2024-09-14,19,159,5,6,2,2447.45,0.0,4894.9,Cash,0
222,2024-11-28,91,396,3,16,1,3019.31,0.0,3019.31,Cash,0
223,2024-03-10,40,288,2,12,1,3077.31,0.0,3077.31,Card,0
224,2024-03-16,58,152,4,13,1,4877.09,0.0,4877.09,Mobile Money,0
225,2024-08-20,72,484,2,3,1,4175.64,0.0,4175.64,Cash,0
226,2024-02-25,37,193,2,28,1,255.72,0.0,255.72,Cash,0
227,2024-10-24,32,16,2,30,1,6262.3,0.0,6262.3,Cash,0
228,2024-03-20,70,418,3,1,1,2994.23,0.0,2994.23,Card,0
229,2024-05-24,68,164,4,8,1,7244.28,0.0,7244.28,Cash,0
230,2024-08-25,30,104,1,21,1,522.88,0.0,522.88,Cash,1
231,2024-03-10,58,345,4,5,1,5398.67,0.0,5398.67,Card,0
232,2024-07-14,95,136,3,16,1,3991.11,0.0,3991.11,Card,0
233,2024-03-19,28,180,5,26,1,5040.43,0.0,5040.43,Card,0
234,2024-08-02,68,83,3,14,2,7443.86,372.19,14515.52,Cash,0
235,2024-04-02,10,392,3,16,1,3841.7,0.0,3841.7,Cash,0
236,2024-04-06,56,80,3,22,1,2228.47,0.0,2228.47,Card,0
237,2024-05-04,14,145,5,7,1,1603.65,80.18,1523.47,Mobile Money,0
238,2024-10-07,39,271,4,13,1,6073.88,0.0,6073.88,Card,0
239,2024-12-18,56,358,2,20,1,2332.43,0.0,2332.43,Cash,0
240,2024-09-14,23,106,1,11,1,2179.93,0.0,2179.93,Cash,0
241,2024-03-09,36,415,3,22,1,6428.4,0.0,6428.4,Card,1
242,2024-09-25,80,470,4,17,1,2009.15,0.0,2009.15,Mobile Money,0
243,2024-04-24,48,29,3,14,3,6236.91,311.85,18398.88,Mobile Money,0
244,2024-04-02,97,18,1,11,1,7024.5,0.0,7024.5,Cash,0
245,2024-06-22,36,42,4,8,1,6325.43,316.27,6009.16,Mobile Money,1
246,2024-08-28,4,454,2,24,1,708.43,0.0,708.43,Mobile Money,1
247,2024-03-29,71,94,1,21,1,7048.38,0.0,7048.38,Mobile Money,0
248,2024-02-21,66,44,5,7,1,3212.04,0.0,3212.04,Card,0
249,2024-11-27,82,298,1,11,1,5625.55,0.0,5625.55,Cash,0
250,2024-03-03,4,461,1,21,1,676.24,0.0,676.24,Card,1
251,2024-11-16,69,189,2,12,1,4532.62,0.0,4532.62,Mobile Money,0
252,2024-04-12,45,90,2,30,1,7302.15,0.0,7302.15,Cash,1
253,2024-02-03,7,61,3,22,1,6720.05,0.0,6720.05,Card,0
254,2024-08-13,47,65,4,13,1,6698.34,0.0,6698.34,Cash,0
255,2024-07-15,11,361,3,22,1,5235.78,261.79,4973.99,Card,0
256,2024-02-12,67,243,2,20,1,1189.86,0.0,1189.86,Cash,0
257,2024-05-04,91,447,5,7,1,2811.67,0.0,2811.67,Card,0
258,2024-04-13,59,277,4,10,1,7086.23,0.0,7086.23,Mobile Money,0
259,2024-06-19,62,370,1,21,1,2631.46,0.0,2631.46,Card,0
260,2024-07-24,92,89,1,2,3,6693.66,0.0,20080.98,Mobile Money,0
261,2024-10-15,56,157,3,16,1,2641.19,0.0,2641.19,Card,0
262,2024-07-23,97,135,4,17,3,6708.24,0.0,20124.71,Mobile Money,0
263,2024-04-07,9,10,5,25,1,2616.04,0.0,2616.04,Mobile Money,1
264,2024-11-22,64,195,3,14,1,7143.53,0.0,7143.53,Card,0
265,2024-01-10,34,150,4,5,1,1252.98,0.0,1252.98,Card,0
266,2024-03-07,82,46,1,2,1,5098.03,0.0,5098.03,Cash,0
267,2024-07-02,61,282,1,21,1,6479.03,0.0,6479.03,Card,0
268,2024-10-01,68,349,3,16,1,8303.0,0.0,8303.0,Cash,0
269,2024-06-01,41,309,1,11,1,6781.95,0.0,6781.95,Card,0
270,2024-09-12,53,320,1,2,1,7770.78,0.0,7770.78,Cash,1
271,2024-09-24,20,410,4,13,1,5518.34,0.0,5518.34,Mobile Money,0
272,2024-12-08,23,483,4,5,1,2024.58,202.46,1822.12,Card,0
273,2024-01-14,43,341,3,16,1,2857.46,0.0,2857.46,Mobile Money,0
274,2024-12-14,31,259,2,24,1,2950.73,0.0,2950.73,Card,0
275,2024-02-06,6,211,5,6,1,351.71,0.0,351.71,Cash,0
276,2024-07-06,15,4,4,17,1,4901.22,0.0,4901.22,Card,0
277,2024-08-15,92,280,4,10,1,6720.58,0.0,6720.58,Cash,0
278,2024-02-27,70,383,5,25,1,2764.77,0.0,2764.77,Cash,0
279,2024-06-18,66,430,3,14,2,3487.25,0.0,6974.51,Card,0
280,2024-02-24,90,129,1,11,3,8072.09,403.6,23812.68,Mobile Money,0
281,2024-06-29,28,34,4,9,1,5038.17,0.0,5038.17,Card,0
282,2024-06-12,40,464,2,3,1,2733.91,0.0,2733.91,Mobile Money,0
283,2024-07-16,26,234,1,21,2,8034.96,0.0,16069.91,Cash,0
284,2024-10-19,19,160,1,11,1,2454.86,0.0,2454.86,Card,0
285,2024-09-16,33,295,4,10,1,2277.53,0.0,2277.53,Card,1
286,2024-11-10,79,39,1,21,1,5943.04,0.0,5943.04,Mobile Money,0
287,2024-01-24,39,135,4,8,1,5658.51,0.0,5658.51,Card,0
288,2024-11-27,49,376,1,29,1,3982.32,0.0,3982.32,Cash,0
289,2024-10-13,46,1,1,29,1,1208.0,0.0,1208.0,Card,0
290,2024-09-02,96,172,3,16,1,902.46,0.0,902.46,Cash,0
291,2024-01-10,29,49,2,24,1,892.3,0.0,892.3,Cash,0
292,2024-12-08,47,312,3,1,1,5822.71,0.0,5822.71,Mobile Money,0
293,2024-09-13,55,440,2,20,1,1950.98,0.0,1950.98,Mobile Money,0
294,2024-06-17,7,7,3,15,1,7074.12,0.0,7074.12,Cash,0
295,2024-11-04,4,131,4,5,1,681.75,0.0,681.75,Mobile Money,1
296,2024-05-06,11,207,1,21,1,4756.71,0.0,4756.71,Mobile Money,0
297,2024-03-23,51,390,2,12,1,478.44,0.0,478.44,Cash,1
298,2024-10-04,51,277,4,5,1,430.91,0.0,430.91,Card,1
299,2024-03-05,89,39,1,11,1,5857.09,0.0,5857.09,Card,0
300,2024-01-14,44,465,5,26,1,6159.81,0.0,6159.81,Mobile Money,0
301,2024-12-18,36,27,5,7,1,5947.26,0.0,5947.26,Mobile Money,1
302,2024-02-05,43,225,1,29,1,2650.05,0.0,2650.05,Cash,0
303,2024-12-13,13,327,4,17,1,3833.8,0.0,3833.8,Cash,0
304,2024-03-05,35,34,4,5,1,740.18,0.0,740.18,Cash,0
305,2024-12-18,66,239,2,30,3,3286.04,0.0,9858.11,Cash,0
306,2024-08-19,44,273,1,11,1,6217.45,0.0,6217.45,Card,0
307,2024-06-26,56,209,3,15,1,2240.57,0.0,2240.57,Cash,0
308,2024-04-09,59,33,2,12,1,6435.15,321.76,6113.39,Cash,0
309,2024-08-05,31,353,2,20,1,3437.4,0.0,3437.4,Mobile Money,0
310,2024-05-16,94,140,3,16,1,6805.43,0.0,6805.43,Cash,1
311,2024-06-01,46,278,2,20,1,1147.68,0.0,1147.68,Mobile Money,0
312,2024-01-05,43,214,4,19,1,2567.24,256.72,2310.52,Cash,0
313,2024-06-19,31,29,4,5,1,3426.66,0.0,3426.66,Cash,0
314,2024-12-10,2,11,3,1,1,6294.28,0.0,6294.28,Mobile Money,0
315,2024-09-01,16,50,4,19,1,5312.45,265.62,5046.83,Card,1
316,2024-06-19,97,363,5,25,1,7019.49,0.0,7019.49,Card,0
317,2024-07-04,39,241,2,3,1,6539.79,0.0,6539.79,Mobile Money,0
318,2024-09-11,47,249,5,26,1,5712.23,0.0,5712.23,Mobile Money,0
319,2024-10-02,1,93,1,29,1,3205.07,0.0,3205.07,Card,0
320,2024-06-22,68,269,3,22,1,7811.42,781.14,7030.28,Mobile Money,0
321,2024-12-21,40,167,2,4,1,3031.98,0.0,3031.98,Mobile Money,0
322,2024-02-17,39,439,2,4,1,6379.49,318.97,6060.52,Mobile Money,0
323,2024-10-01,47,466,1,11,1,6216.49,0.0,6216.49,Mobile Money,0
324,2024-09-09,45,159,3,1,1,7544.97,0.0,7544.97,Mobile Money,1
325,2024-12-07,9,50,3,16,1,2750.03,0.0,2750.03,Card,1
326,2024-05-01,45,148,3,14,1,7419.61,0.0,7419.61,Mobile Money,1
327,2024-01-23,88,53,2,12,1,5449.8,0.0,5449.8,Card,0
328,2024-03-25,98,316,2,27,1,3098.75,0.0,3098.75,Cash,0
329,2024-07-31,26,299,2,3,1,7441.17,0.0,7441.17,Card,0
330,2024-07-18,58,391,4,13,1,5411.17,0.0,5411.17,Cash,0
331,2024-07-04,9,97,3,15,1,2702.08,0.0,2702.08,Card,1
332,2024-08-30,49,95,3,15,1,4386.26,0.0,4386.26,Card,0
333,2024-05-20,39,215,4,13,1,6259.83,0.0,6259.83,Mobile Money,0
334,2024-09-26,54,265,3,16,1,3600.61,180.03,3420.58,Card,1
335,2024-09-28,90,374,4,17,1,8228.9,0.0,8228.9,Card,0
336,2024-04-07,1,239,5,7,1,3102.23,0.0,3102.23,Mobile Money,0
337,2024-06-21,10,97,1,11,1,3612.86,0.0,3612.86,Cash,0
338,2024-10-04,54,428,1,29,1,3309.34,0.0,3309.34,Card,1
339,2024-06-26,90,463,4,10,1,6910.93,0.0,6910.93,Mobile Money,0
340,2024-06-02,5,325,2,3,1,5107.3,255.36,4851.94,Cash,0
341,2024-06-12,94,67,1,21,1,6323.23,0.0,6323.23,Card,1
342,2024-07-22,63,127,3,16,1,2135.61,0.0,2135.61,Card,0
343,2024-02-21,28,455,1,21,1,4651.97,0.0,4651.97,Card,0
344,2024-07-31,7,174,1,11,1,6399.03,0.0,6399.03,Cash,0
345,2024-09-27,46,36,4,5,1,1174.48,0.0,1174.48,Cash,0
346,2024-09-28,39,147,3,16,1,6317.31,0.0,6317.31,Card,0
347,2024-04-26,36,312,4,8,1,6349.63,0.0,6349.63,Card,1
348,2024-05-20,36,236,5,25,1,6173.24,0.0,6173.24,Cash,1
349,2024-08-11,52,498,2,28,3,2436.84,0.0,7310.53,Mobile Money,0
350,2024-02-06,67,221,5,26,1,1142.35,0.0,1142.35,Cash,0
351,2024-06-19,21,47,4,9,1,1210.17,0.0,1210.17,Mobile Money,0
352,2024-04-16,52,325,2,18,1,2475.81,0.0,2475.81,Mobile Money,0
